"person_uri","persName","birthYear"
"http://dbpedia.org/resource/Samuel_Colcord_Bartlett","Samuel Colcord Bartlett",1817
"http://dbpedia.org/resource/Herbert_Spencer","Herbert Spencer",1820
"http://dbpedia.org/resource/Frédéric_Passy","Frédéric Passy",1822
"http://dbpedia.org/resource/Hodgson_Pratt","Hodgson Pratt",1824
"http://dbpedia.org/resource/John_Westlake_(law_scholar)","John Westlake (law scholar)",1828
"http://dbpedia.org/resource/Leo_Tolstoy","Leo Tolstoy",1828
"http://dbpedia.org/resource/Henry_Dunant","Henry Dunant",1828
"http://dbpedia.org/resource/Julian_Pauncefote,_1st_Baron_Pauncefote","Julian Pauncefote, 1st Baron Pauncefote",1828
"http://dbpedia.org/resource/Auguste_Beernaert","Auguste Beernaert",1829
"http://dbpedia.org/resource/Alfred_H._Love","Alfred H. Love",1830
"http://dbpedia.org/resource/Belva_Ann_Lockwood","Belva Ann Lockwood",1830
"http://dbpedia.org/resource/Johann_Martin_Schleyer","Johann Martin Schleyer",1831
"http://dbpedia.org/resource/Ernesto_Teodoro_Moneta","Ernesto Teodoro Moneta",1833
"http://dbpedia.org/resource/Felix_Moscheles","Felix Moscheles",1833
"http://dbpedia.org/resource/Élie_Ducommun","Élie Ducommun",1833
"http://dbpedia.org/resource/Priscilla_Hannah_Peckover","Priscilla Hannah Peckover",1833
"http://dbpedia.org/resource/Léon_Walras","Léon Walras",1834
"http://dbpedia.org/resource/Andrew_Carnegie","Andrew Carnegie",1835
"http://dbpedia.org/resource/Alexander_de_Savornin_Lohman","Alexander de Savornin Lohman",1837
"http://dbpedia.org/resource/Fredrik_Bajer","Fredrik Bajer",1837
"http://dbpedia.org/resource/John_Hay","John Hay",1838
"http://dbpedia.org/resource/Tobias_Asser","Tobias Asser",1838
"http://dbpedia.org/resource/Shibusawa_Eiichi","Shibusawa Eiichi",1840
"http://dbpedia.org/resource/Ferdinand_Buisson","Ferdinand Buisson",1841
"http://dbpedia.org/resource/Bartolo_Longo","Bartolo Longo",1841
"http://dbpedia.org/resource/Luigi_Luzzatti","Luigi Luzzatti",1841
"http://dbpedia.org/resource/Bertha_von_Suttner","Bertha von Suttner",1843
"http://dbpedia.org/resource/Paul_de_Smet_de_Naeyer","Paul de Smet de Naeyer",1843
"http://dbpedia.org/resource/Charles_Albert_Gobat","Charles Albert Gobat",1843
"http://dbpedia.org/resource/Louis_Renault_(jurist)","Louis Renault (jurist)",1843
"http://dbpedia.org/resource/Klas_Pontus_Arnoldson","Klas Pontus Arnoldson",1844
"http://dbpedia.org/resource/Enrico_Bignami","Enrico Bignami",1844
"http://dbpedia.org/resource/Friedrich_Martens","Friedrich Martens",1845
"http://dbpedia.org/resource/Elihu_Root","Elihu Root",1845
"http://dbpedia.org/resource/Charles_Wright_Macara","Charles Wright Macara",1845
"http://dbpedia.org/resource/José_Paranhos,_Baron_of_Rio_Branco","José Paranhos, Baron of Rio Branco",1845
"http://dbpedia.org/resource/Gregers_Gram_(1846–1929)","Gregers Gram (1846–1929)",1846
"http://dbpedia.org/resource/Gregers_Gram_(1846–1929)","Gregers Gram (politician)",1846
"http://dbpedia.org/resource/Albert_Apponyi","Albert Apponyi",1846
"http://dbpedia.org/resource/Annie_Besant","Annie Besant",1847
"http://dbpedia.org/resource/Benjamin_Franklin_Trueblood","Benjamin Franklin Trueblood",1847
"http://dbpedia.org/resource/Philip_Stanhope,_1st_Baron_Weardale","Philip Stanhope, 1st Baron Weardale",1847
"http://dbpedia.org/resource/Auguste_Forel","Auguste Forel",1848
"http://dbpedia.org/resource/William_Osborne_McDowell","William Osborne McDowell",1848
"http://dbpedia.org/resource/Sergei_Witte","Sergei Witte",1849
"http://dbpedia.org/resource/Bernard_Loder","Bernard Loder",1849
"http://dbpedia.org/resource/W._T._Stead","W. T. Stead",1849
"http://dbpedia.org/resource/Charles_Richet","Charles Richet",1850
"http://dbpedia.org/resource/Désiré-Joseph_Mercier","Désiré-Joseph Mercier",1851
"http://dbpedia.org/resource/David_Starr_Jordan","David Starr Jordan",1851
"http://dbpedia.org/resource/Léon_Bourgeois","Léon Bourgeois",1851
"http://dbpedia.org/resource/Ernest_Nys","Ernest Nys",1851
"http://dbpedia.org/resource/Maksim_Kovalevsky","Maksim Kovalevsky",1851
"http://dbpedia.org/resource/Paul_Henri_Balluet_d'Estournelles_de_Constant","Paul Henri Balluet d'Estournelles de Constant",1852
"http://dbpedia.org/resource/Pietro_Gasparri","Pietro Gasparri",1852
"http://dbpedia.org/resource/Heinrich_Lammasch","Heinrich Lammasch",1853
"http://dbpedia.org/resource/Knut_Agathon_Wallenberg","Knut Agathon Wallenberg",1853
"http://dbpedia.org/resource/Gabriel_Hanotaux","Gabriel Hanotaux",1853
"http://dbpedia.org/resource/Pope_Benedict_XV","Pope Benedict XV",1854
"http://dbpedia.org/resource/Estanislao_Zeballos","Estanislao Zeballos",1854
"http://dbpedia.org/resource/Charles_Webster_Leadbeater","Charles Webster Leadbeater",1854
"http://dbpedia.org/resource/Karl_Kautsky","Karl Kautsky",1854
"http://dbpedia.org/resource/Henri_La_Fontaine","Henri La Fontaine",1854
"http://dbpedia.org/resource/Caroline_Rémy_de_Guebhard","Caroline Rémy de Guebhard",1855
"http://dbpedia.org/resource/Nils_Claus_Ihlen","Nils Claus Ihlen",1855
"http://dbpedia.org/resource/Eugene_V._Debs","Eugene V. Debs",1855
"http://dbpedia.org/resource/Richard_Bartholdt","Richard Bartholdt",1855
"http://dbpedia.org/resource/Woodrow_Wilson","Woodrow Wilson",1856
"http://dbpedia.org/resource/Frank_B._Kellogg","Frank B. Kellogg",1856
"http://dbpedia.org/resource/Lucia_Ames_Mead","Lucia Ames Mead",1856
"http://dbpedia.org/resource/Robert_Stein_(explorer)","Robert Stein (explorer)",1857
"http://dbpedia.org/resource/Pope_Pius_XI","Pope Pius XI",1857
"http://dbpedia.org/resource/Ishbel_Hamilton-Gordon,_Marchioness_of_Aberdeen_and_Temair","Ishbel Hamilton-Gordon, Marchioness of Aberdeen and Temair",1857
"http://dbpedia.org/resource/William_Howard_Taft","William Howard Taft",1857
"http://dbpedia.org/resource/Ludwig_Quidde","Ludwig Quidde",1858
"http://dbpedia.org/resource/Theodore_Roosevelt","Theodore Roosevelt",1858
"http://dbpedia.org/resource/L._L._Zamenhof","L. L. Zamenhof",1859
"http://dbpedia.org/resource/Luis_María_Drago","Luis María Drago",1859
"http://dbpedia.org/resource/Carrie_Chapman_Catt","Carrie Chapman Catt",1859
"http://dbpedia.org/resource/Henrietta_Szold","Henrietta Szold",1860
"http://dbpedia.org/resource/Hjalmar_Branting","Hjalmar Branting",1860
"http://dbpedia.org/resource/Jane_Addams","Jane Addams",1860
"http://dbpedia.org/resource/John_Bassett_Moore","John Bassett Moore",1860
"http://dbpedia.org/resource/Alfred_Ploetz","Alfred Ploetz",1860
"http://dbpedia.org/resource/Raoul_Dandurand","Raoul Dandurand",1861
"http://dbpedia.org/resource/Fridtjof_Nansen","Fridtjof Nansen",1861
"http://dbpedia.org/resource/Herbert_J._Davenport","Herbert J. Davenport",1861
"http://dbpedia.org/resource/Charles_Evans_Hughes","Charles Evans Hughes",1862
"http://dbpedia.org/resource/Edward_Grey,_1st_Viscount_Grey_of_Fallodon","Edward Grey, 1st Viscount Grey of Fallodon",1862
"http://dbpedia.org/resource/Milovan_Milovanović","Milovan Milovanović",1863
"http://dbpedia.org/resource/Pierre_de_Coubertin","Pierre de Coubertin",1863
"http://dbpedia.org/resource/Augusto_B._Leguía","Augusto B. Leguía",1863
"http://dbpedia.org/resource/Austen_Chamberlain","Austen Chamberlain",1863
"http://dbpedia.org/resource/David_Lloyd_George","David Lloyd George",1863
"http://dbpedia.org/resource/Arthur_Henderson","Arthur Henderson",1863
"http://dbpedia.org/resource/Alfred_Hermann_Fried","Alfred Hermann Fried",1864
"http://dbpedia.org/resource/Robert_Cecil,_1st_Viscount_Cecil_of_Chelwood","Robert Cecil, 1st Viscount Cecil of Chelwood",1864
"http://dbpedia.org/resource/Otfried_Nippold","Otfried Nippold",1864
"http://dbpedia.org/resource/Natanael_Beskow","Natanael Beskow",1865
"http://dbpedia.org/resource/Charles_G._Dawes","Charles G. Dawes",1865
"http://dbpedia.org/resource/Paul_Hymans","Paul Hymans",1865
"http://dbpedia.org/resource/John_Mott","John Mott",1865
"http://dbpedia.org/resource/Salmon_Levinson","Salmon Levinson",1865
"http://dbpedia.org/resource/Warren_G._Harding","Warren G. Harding",1865
"http://dbpedia.org/resource/Antonio_Sánchez_de_Bustamante_y_Sirven","Antonio Sánchez de Bustamante y Sirven",1865
"http://dbpedia.org/resource/James_Chapple","James Chapple",1865
"http://dbpedia.org/resource/Gustav_Adolf_Deissmann","Gustav Adolf Deissmann",1866
"http://dbpedia.org/resource/James_Brown_Scott","James Brown Scott",1866
"http://dbpedia.org/resource/Gilbert_Murray","Gilbert Murray",1866
"http://dbpedia.org/resource/Ramsay_MacDonald","Ramsay MacDonald",1866
"http://dbpedia.org/resource/Nathan_Söderblom","Nathan Söderblom",1866
"http://dbpedia.org/resource/Andrey_Lyapchev","Andrey Lyapchev",1866
"http://dbpedia.org/resource/Józef_Piłsudski","Józef Piłsudski",1867
"http://dbpedia.org/resource/Marie_Curie","Marie Curie",1867
"http://dbpedia.org/resource/Hans_Driesch","Hans Driesch",1867
"http://dbpedia.org/resource/Emily_Greene_Balch","Emily Greene Balch",1867
"http://dbpedia.org/resource/Katharine_Glasier","Katharine Glasier",1867
"http://dbpedia.org/resource/Paul_Harris_(Rotary)","Paul Harris (Rotary)",1868
"http://dbpedia.org/resource/Anna_B._Eckstein","Anna B. Eckstein",1868
"http://dbpedia.org/resource/Harold_Harmsworth,_1st_Viscount_Rothermere","Harold Harmsworth, 1st Viscount Rothermere",1868
"http://dbpedia.org/resource/Théodore_Eugène_César_Ruyssen","Théodore Eugène César Ruyssen",1868
"http://dbpedia.org/resource/Francesco_Saverio_Nitti","Francesco Saverio Nitti",1868
"http://dbpedia.org/resource/Mahatma_Gandhi","Mahatma Gandhi",1869
"http://dbpedia.org/resource/Neville_Chamberlain","Neville Chamberlain",1869
"http://dbpedia.org/resource/Edward_Price_Bell","Edward Price Bell",1869
"http://dbpedia.org/resource/Christian_Lous_Lange","Christian Lous Lange",1869
"http://dbpedia.org/resource/Friedrich_Wilhelm_Foerster","Friedrich Wilhelm Foerster",1869
"http://dbpedia.org/resource/Maria_Montessori","Maria Montessori",1870
"http://dbpedia.org/resource/Louis_de_Brouckère","Louis de Brouckère",1870
"http://dbpedia.org/resource/Karl_Renner","Karl Renner",1870
"http://dbpedia.org/resource/George_Saint-Paul","George Saint-Paul",1870
"http://dbpedia.org/resource/George_Saint-Paul","Georges Saint-Paul",1870
"http://dbpedia.org/resource/Jan_Smuts","Jan Smuts",1870
"http://dbpedia.org/resource/Peter_Rochegune_Munch","Peter Rochegune Munch",1870
"http://dbpedia.org/resource/D._T._Suzuki","D. T. Suzuki",1870
"http://dbpedia.org/resource/Juho_Kusti_Paasikivi","Juho Kusti Paasikivi",1870
"http://dbpedia.org/resource/Guglielmo_Ferrero","Guglielmo Ferrero",1871
"http://dbpedia.org/resource/Giuseppe_Motta","Giuseppe Motta",1871
"http://dbpedia.org/resource/Arthur_Griffith","Arthur Griffith",1871
"http://dbpedia.org/resource/Cordell_Hull","Cordell Hull",1871
"http://dbpedia.org/resource/Bertrand_Russell","Bertrand Russell",1872
"http://dbpedia.org/resource/Édouard_Herriot","Édouard Herriot",1872
"http://dbpedia.org/resource/Lionel_Curtis","Lionel Curtis",1872
"http://dbpedia.org/resource/Norman_Angell","Norman Angell",1872
"http://dbpedia.org/resource/Alexandra_Kollontai","Alexandra Kollontai",1872
"http://dbpedia.org/resource/Max_Reinhardt","Max Reinhardt",1873
"http://dbpedia.org/resource/E._D._Morel","E. D. Morel",1873
"http://dbpedia.org/resource/Joseph_Paul-Boncour","Joseph Paul-Boncour",1873
"http://dbpedia.org/resource/William_Ernest_Hocking","William Ernest Hocking",1873
"http://dbpedia.org/resource/Gabriel_Terra","Gabriel Terra",1873
"http://dbpedia.org/resource/Jules_Rimet","Jules Rimet",1873
"http://dbpedia.org/resource/Edgard_Milhaud","Edgard Milhaud",1873
"http://dbpedia.org/resource/Herbert_Hoover","Herbert Hoover",1874
"http://dbpedia.org/resource/Winston_Churchill","Winston Churchill",1874
"http://dbpedia.org/resource/Sténio_Vincent","Sténio Vincent",1874
"http://dbpedia.org/resource/Nicholas_Roerich","Nicholas Roerich",1874
"http://dbpedia.org/resource/James_T._Shotwell","James T. Shotwell",1874
"http://dbpedia.org/resource/Albert_Schweitzer","Albert Schweitzer",1875
"http://dbpedia.org/resource/Eglantyne_Jebb","Eglantyne Jebb",1876
"http://dbpedia.org/resource/J._H._Morgan","J. H. Morgan",1876
"http://dbpedia.org/resource/Pope_Pius_XII","Pope Pius XII",1876
"http://dbpedia.org/resource/Maxim_Litvinov","Maxim Litvinov",1876
"http://dbpedia.org/resource/José_Gustavo_Guerrero","José Gustavo Guerrero",1876
"http://dbpedia.org/resource/Pablo_Casals","Pablo Casals",1876
"http://dbpedia.org/resource/Carlos_Ibáñez_del_Campo","Carlos Ibáñez del Campo",1877
"http://dbpedia.org/resource/Aga_Khan_III","Aga Khan III",1877
"http://dbpedia.org/resource/Rosika_Schwimmer","Rosika Schwimmer",1877
"http://dbpedia.org/resource/Joseph_Stalin","Joseph Stalin",1878
"http://dbpedia.org/resource/Robert_Jacquinot_de_Besange","Robert Jacquinot de Besange",1878
"http://dbpedia.org/resource/Herbert_H._Lehman","Herbert H. Lehman",1878
"http://dbpedia.org/resource/Shigeru_Yoshida","Shigeru Yoshida",1878
"http://dbpedia.org/resource/Frank_Buchman","Frank Buchman",1878
"http://dbpedia.org/resource/Gustav_Stresemann","Gustav Stresemann",1878
"http://dbpedia.org/resource/Carlos_Saavedra_Lamas","Carlos Saavedra Lamas",1878
